resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resource(r06-pc1, "People, who were exposed to Stacy''s writings once", "People").
resource(r07-pc2, "People, who were exposed to Stacy''s writings twice", "People").
resource(r08-pc3, "People, who were exposed to Stacy''s writings 3 times", "People").
resource(r09-pc4, "People, who were exposed to Stacy''s writings 4 times", "People").
resource(r10-pc5, "People, who were exposed to Stacy''s writings 5 times", "People").
resource(r11-pc6, "People, who were exposed to Stacy''s writings 6 times", "People").
resource(r12-pc7, "People, who were exposed to Stacy''s writings seven times", "People").
measurementTime(86400, '0000-01-02 00:00').
resourceLevel(86400, 'stacy', 'r1', 0.0).
resourceLevel(86400, 'stacy', 'r2', 3000.0).
resourceLevel(86400, 'stacy', 'r3', 0.0).
resourceLevel(86400, 'stacy', 'r4', 0.0).
resourceLevel(86400, 'stacy', 'r5', 0.0).
resourceLevel(86400, 'list', 'r1', 0.0).
resourceLevel(86400, 'list', 'r2', 0.0).
resourceLevel(86400, 'list', 'r3', 0.0).
resourceLevel(86400, 'list', 'r4', 0.0).
resourceLevel(86400, 'list', 'r5', 0.0).
resourceLevel(86400, 'internets', 'r1', 0.0).
resourceLevel(86400, 'internets', 'r2', 0.0).
resourceLevel(86400, 'internets', 'r3', 0.0).
resourceLevel(86400, 'internets', 'r4', 0.0).
resourceLevel(86400, 'internets', 'r5', 0.0).
resourceLevel(86400, 'list', 'r06-pc1', 143).
resourceLevel(86400, 'list', 'r07-pc2', 143).
resourceLevel(86400, 'list', 'r08-pc3', 143).
resourceLevel(86400, 'list', 'r09-pc4', 143).
resourceLevel(86400, 'list', 'r10-pc5', 143).
resourceLevel(86400, 'list', 'r11-pc6', 143).
resourceLevel(86400, 'list', 'r12-pc7', 142).
measurementTime(172800, '0000-01-03 00:00').
resourceLevel(172800, 'stacy', 'r1', 0.0).
resourceLevel(172800, 'stacy', 'r2', 3000.0).
resourceLevel(172800, 'stacy', 'r3', 0.0).
resourceLevel(172800, 'stacy', 'r4', 0.0).
resourceLevel(172800, 'stacy', 'r5', 0.0).
resourceLevel(172800, 'list', 'r1', 0.0).
resourceLevel(172800, 'list', 'r2', 0.0).
resourceLevel(172800, 'list', 'r3', 0.0).
resourceLevel(172800, 'list', 'r4', 0.0).
resourceLevel(172800, 'list', 'r5', 0.0).
resourceLevel(172800, 'internets', 'r1', 0.0).
resourceLevel(172800, 'internets', 'r2', 0.0).
resourceLevel(172800, 'internets', 'r3', 0.0).
resourceLevel(172800, 'internets', 'r4', 0.0).
resourceLevel(172800, 'internets', 'r5', 0.0).
resourceLevel(172800, 'list', 'r06-pc1', 69).
resourceLevel(172800, 'list', 'r07-pc2', 146).
resourceLevel(172800, 'list', 'r08-pc3', 134).
resourceLevel(172800, 'list', 'r09-pc4', 157).
resourceLevel(172800, 'list', 'r10-pc5', 131).
resourceLevel(172800, 'list', 'r11-pc6', 156).
resourceLevel(172800, 'list', 'r12-pc7', 207).
measurementTime(259200, '0000-01-04 00:00').
resourceLevel(259200, 'stacy', 'r1', 0.0).
resourceLevel(259200, 'stacy', 'r2', 3000.0).
resourceLevel(259200, 'stacy', 'r3', 0.0).
resourceLevel(259200, 'stacy', 'r4', 0.0).
resourceLevel(259200, 'stacy', 'r5', 0.0).
